event,stage,series_date,team_a,team_b,bo_format,inferno_score_a,inferno_score_b,hltv_match_url,liquipedia_page,rar_filename,downloaded,parsed,n_rounds,notes
IEM Katowice 2024,Main/Playoffs,2024-01-31,rooster,Virtus.pro,,4,13,https://www.hltv.org/matches/2369407/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Katowice,,,,,
IEM Katowice 2024,Main/Playoffs,2024-01-31,rebels gaming,Eternal Fire,,4,13,https://www.hltv.org/matches/2369473/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Katowice,,,,,
IEM Katowice 2024,Main/Playoffs,2024-02-01,GamerLegion,Virtus.pro,,5,13,https://www.hltv.org/matches/2369476/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Katowice,,,,,
IEM Katowice 2024,Main/Playoffs,2024-02-01,FURIA,apeks,,9,13,https://www.hltv.org/matches/2369479/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Katowice,,,,,
IEM Katowice 2024,Main/Playoffs,2024-02-01,m80,rooster,,13,3,https://www.hltv.org/matches/2369480/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Katowice,,,,,
IEM Katowice 2024,Main/Playoffs,2024-02-02,BIG,apeks,,13,7,https://www.hltv.org/matches/2369484/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Katowice,,,,,
IEM Katowice 2024,Main/Playoffs,2024-02-04,FaZe,Eternal Fire,,12,12,https://www.hltv.org/matches/2369487/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Katowice,,,,,
IEM Katowice 2024,Main/Playoffs,2024-02-09,FaZe,G2,,13,9,https://www.hltv.org/matches/2369503/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Katowice,,,,,
ESL Pro League Season 19,Main/Playoffs,2024-01-22,bestia,ajf,,13,10,https://www.hltv.org/matches/2369439/-,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_19/South_America,,,,,
ESL Pro League Season 19,Main/Playoffs,2024-01-23,paiN,w7m,,13,9,https://www.hltv.org/matches/2369442/-,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_19/South_America,,,,,
ESL Pro League Season 19,Main/Playoffs,2024-01-23,bestia,Imperial,,12,12,https://www.hltv.org/matches/2369444/-,https://liquipedia.net/counterstrike/ESL/Pro_League/Season_19/South_America,,,,,
PGL Major Copenhagen 2024,Main/Playoffs,2024-03-28,Vitality,Cloud9,,13,8,https://www.hltv.org/matches/2370721/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen,,,,,TEST-SET candidate (QF)
PGL Major Copenhagen 2024,Main/Playoffs,2024-03-29,Eternal Fire,Natus Vincere,,9,13,https://www.hltv.org/matches/2370723/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen,,,,,TEST-SET candidate (QF)
PGL Major Copenhagen 2024,Main/Playoffs,2024-03-29,G2,MOUZ,,13,9,https://www.hltv.org/matches/2370724/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen,,,,,TEST-SET candidate (QF)
PGL Major Copenhagen 2024,Main/Playoffs,2024-03-30,FaZe,Vitality,,13,8,https://www.hltv.org/matches/2370725/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen,,,,,TEST-SET candidate (SF)
PGL Major Copenhagen 2024,Main/Playoffs,2024-03-31,FaZe,Natus Vincere,,3,13,https://www.hltv.org/matches/2370727/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen,,,,,TEST-SET candidate (GrandFinal)
PGL Major Copenhagen 2024,Elimination Stage,2024-03-21,Vitality,Eternal Fire,,10,13,https://www.hltv.org/matches/2370630/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Elimination_Stage,,,,,
PGL Major Copenhagen 2024,Elimination Stage,2024-03-21,Virtus.pro,Imperial,,6,13,https://www.hltv.org/matches/2370631/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Elimination_Stage,,,,,
PGL Major Copenhagen 2024,Elimination Stage,2024-03-21,G2,FURIA,,13,3,https://www.hltv.org/matches/2370635/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Elimination_Stage,,,,,
PGL Major Copenhagen 2024,Elimination Stage,2024-03-21,Virtus.pro,paiN,,13,9,https://www.hltv.org/matches/2370639/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Elimination_Stage,,,,,
PGL Major Copenhagen 2024,Elimination Stage,2024-03-22,paiN,The MongolZ,,12,12,https://www.hltv.org/matches/2370649/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Elimination_Stage,,,,,score pre-OT (went to overtime)
PGL Major Copenhagen 2024,Elimination Stage,2024-03-22,ECSTATIC,FURIA,,12,12,https://www.hltv.org/matches/2370651/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Elimination_Stage,,,,,score pre-OT (went to overtime)
PGL Major Copenhagen 2024,Elimination Stage,2024-03-23,Eternal Fire,Virtus.pro,,13,7,https://www.hltv.org/matches/2370652/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Elimination_Stage,,,,,
PGL Major Copenhagen 2024,Elimination Stage,2024-03-23,Complexity,Vitality,,12,12,https://www.hltv.org/matches/2370654/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Elimination_Stage,,,,,score pre-OT (went to overtime)
PGL Major Copenhagen 2024,Elimination Stage,2024-03-23,ECSTATIC,G2,,7,13,https://www.hltv.org/matches/2370655/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Elimination_Stage,,,,,
PGL Major Copenhagen 2024,Elimination Stage,2024-03-24,Virtus.pro,G2,,11,13,https://www.hltv.org/matches/2370659/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Elimination_Stage,,,,,
PGL Major Copenhagen 2024,Opening Stage,2024-03-18,The MongolZ,amkal esports,,13,10,https://www.hltv.org/matches/2370616/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Opening_Stage,,,,,lower-tier opp
PGL Major Copenhagen 2024,Opening Stage,2024-03-19,Eternal Fire,GamerLegion,,13,2,https://www.hltv.org/matches/2370619/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Opening_Stage,,,,,
PGL Major Copenhagen 2024,Opening Stage,2024-03-19,ECSTATIC,Imperial,,10,13,https://www.hltv.org/matches/2370623/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Opening_Stage,,,,,
PGL Major Copenhagen 2024,Opening Stage,2024-03-19,legacy,apeks,,13,7,https://www.hltv.org/matches/2370622/-,https://liquipedia.net/counterstrike/PGL/2024/Copenhagen/Opening_Stage,,,,,lower-tier opp
IEM Chengdu 2024,Main/Playoffs,2024-04-08,G2,tl,,9,13,https://www.hltv.org/matches/2370911/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Chengdu,,,,,
IEM Chengdu 2024,Main/Playoffs,2024-04-10,tl,MOUZ,,11,13,https://www.hltv.org/matches/2370918/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Chengdu,,,,,
IEM Chengdu 2024,Main/Playoffs,2024-04-09,G2,lvg,,13,11,https://www.hltv.org/matches/2370916/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Chengdu,,,,,
IEM Chengdu 2024,Main/Playoffs,2024-04-08,FaZe,nemiga,,13,8,https://www.hltv.org/matches/2370909/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Chengdu,,,,,
IEM Chengdu 2024,Main/Playoffs,2024-04-08,Virtus.pro,wildcard,,13,1,https://www.hltv.org/matches/2370908/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Chengdu,,,,,
IEM Chengdu 2024,Main/Playoffs,2024-04-09,flyquest,Virtus.pro,,12,12,https://www.hltv.org/matches/2370921/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Chengdu,,,,,
IEM Chengdu 2024,Main/Playoffs,2024-04-10,flyquest,nemiga,,12,12,https://www.hltv.org/matches/2370923/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Chengdu,,,,,
IEM Chengdu 2024,Main/Playoffs,2024-04-13,Astralis,FaZe,,7,13,https://www.hltv.org/matches/2370930/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Chengdu,,,,,
IEM Dallas 2024,Main/Playoffs,2024-05-28,G2,MOUZ,,13,8,https://www.hltv.org/matches/2372338/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Dallas,,,,,
IEM Dallas 2024,Main/Playoffs,2024-05-29,G2,tl,,13,8,https://www.hltv.org/matches/2372342/-,https://liquipedia.net/counterstrike/Intel_Extreme_Masters/2024/Dallas,,,,,
